site,treatment,tree_type,log_id_number,number_of_hatched_larvae,date_of_dissection,eab_stage,parasitized,sg_brood_id,sg_count,number_emg_sg,unemerged_larvae,unemerged_adults,note,total_adults,total_insects,log_uid,brood_uid,prop_success,prop_emerge,min_temp,avg_min_temp,mean_RH,avg_avg_RH,max_temp,mean_temp,sd_temp,min_RH,max_RH,sd_RH,n_temp,var_min_temp,var_RH
DE,Control,GA,1,4,7/16/2020,L4,yes,1,5,0,3,2,NA,2,5,DE_Outdoor_1,DE_Outdoor_1_1,0.4,0,-9.712777777777779,4.392207537934411,67.55760866345798,67.54247886511433,34.57222222222222,9.768229153811346,8.335615592553584,24.204,93.938,15.917548341837136,5402,7.283500437583438,12.438239962466774
DE,Control,GA,1,4,7/16/2020,L4,yes,2,3,3,0,0,NA,3,3,DE_Outdoor_1,DE_Outdoor_1_2,1,1,-9.712777777777779,4.392207537934411,67.55760866345798,67.54247886511433,34.57222222222222,9.768229153811346,8.335615592553584,24.204,93.938,15.917548341837136,5402,7.283500437583438,12.438239962466774
DE,Control,GA,1,4,7/16/2020,L4,yes,3,5,5,1,0,NA,5,6,DE_Outdoor_1,DE_Outdoor_1_3,0.8333333333333334,0.8333333333333334,-9.712777777777779,4.392207537934411,67.55760866345798,67.54247886511433,34.57222222222222,9.768229153811346,8.335615592553584,24.204,93.938,15.917548341837136,5402,7.283500437583438,12.438239962466774
DE,Control,GA,1,4,7/16/2020,L4,yes,4,8,6,0,2,NA,8,8,DE_Outdoor_1,DE_Outdoor_1_4,1,0.75,-9.712777777777779,4.392207537934411,67.55760866345798,67.54247886511433,34.57222222222222,9.768229153811346,8.335615592553584,24.204,93.938,15.917548341837136,5402,7.283500437583438,12.438239962466774
DE,Control,GA,2,2,7/16/2020,L3,yes,1,2,0,2,0,NA,0,2,DE_Outdoor_2,DE_Outdoor_2_1,0,0,-9.712777777777779,4.392207537934411,67.55760866345798,67.54247886511433,34.57222222222222,9.768229153811346,8.335615592553584,24.204,93.938,15.917548341837136,5402,7.283500437583438,12.438239962466774
DE,Control,GA,2,2,7/16/2020,L4,yes,2,8,5,0,3,NA,8,8,DE_Outdoor_2,DE_Outdoor_2_2,1,0.625,-9.712777777777779,4.392207537934411,67.55760866345798,67.54247886511433,34.57222222222222,9.768229153811346,8.335615592553584,24.204,93.938,15.917548341837136,5402,7.283500437583438,12.438239962466774
DE,Control,GA,3,3,7/16/2020,L3,yes,1,4,4,0,0,NA,4,4,DE_Outdoor_3,DE_Outdoor_3_1,1,1,-9.712777777777779,4.392207537934411,67.55760866345798,67.54247886511433,34.57222222222222,9.768229153811346,8.335615592553584,24.204,93.938,15.917548341837136,5402,7.283500437583438,12.438239962466774
DE,Control,GA,3,3,7/16/2020,L3,yes,2,5,0,0,5,NA,5,5,DE_Outdoor_3,DE_Outdoor_3_2,1,0,-9.712777777777779,4.392207537934411,67.55760866345798,67.54247886511433,34.57222222222222,9.768229153811346,8.335615592553584,24.204,93.938,15.917548341837136,5402,7.283500437583438,12.438239962466774
DE,Control,GA,3,3,7/16/2020,L4,yes,3,10,0,10,0,NA,0,10,DE_Outdoor_3,DE_Outdoor_3_3,0,0,-9.712777777777779,4.392207537934411,67.55760866345798,67.54247886511433,34.57222222222222,9.768229153811346,8.335615592553584,24.204,93.938,15.917548341837136,5402,7.283500437583438,12.438239962466774
DE,Control,GA,4,3,7/16/2020,L4,yes,1,15,5,0,10,NA,15,15,DE_Outdoor_4,DE_Outdoor_4_1,1,0.3333333333333333,-9.712777777777779,4.392207537934411,67.55760866345798,67.54247886511433,34.57222222222222,9.768229153811346,8.335615592553584,24.204,93.938,15.917548341837136,5402,7.283500437583438,12.438239962466774
DE,Control,GA,4,3,7/16/2020,L3,yes,2,7,3,2,2,NA,5,7,DE_Outdoor_4,DE_Outdoor_4_2,0.7142857142857143,0.42857142857142855,-9.712777777777779,4.392207537934411,67.55760866345798,67.54247886511433,34.57222222222222,9.768229153811346,8.335615592553584,24.204,93.938,15.917548341837136,5402,7.283500437583438,12.438239962466774
DE,Control,GA,4,3,7/16/2020,L3,yes,3,5,0,5,0,NA,0,5,DE_Outdoor_4,DE_Outdoor_4_3,0,0,-9.712777777777779,4.392207537934411,67.55760866345798,67.54247886511433,34.57222222222222,9.768229153811346,8.335615592553584,24.204,93.938,15.917548341837136,5402,7.283500437583438,12.438239962466774
DE,Control,GA,5,3,7/16/2020,L3,yes,1,6,0,6,0,NA,0,6,DE_Outdoor_5,DE_Outdoor_5_1,0,0,-9.712777777777779,4.392207537934411,67.55760866345798,67.54247886511433,34.57222222222222,9.768229153811346,8.335615592553584,24.204,93.938,15.917548341837136,5402,7.283500437583438,12.438239962466774
DE,Control,GA,5,3,7/16/2020,L3,yes,2,4,0,4,0,NA,0,4,DE_Outdoor_5,DE_Outdoor_5_2,0,0,-9.712777777777779,4.392207537934411,67.55760866345798,67.54247886511433,34.57222222222222,9.768229153811346,8.335615592553584,24.204,93.938,15.917548341837136,5402,7.283500437583438,12.438239962466774
DE,Control,GA,5,3,7/16/2020,L3,yes,3,3,0,3,0,NA,0,3,DE_Outdoor_5,DE_Outdoor_5_3,0,0,-9.712777777777779,4.392207537934411,67.55760866345798,67.54247886511433,34.57222222222222,9.768229153811346,8.335615592553584,24.204,93.938,15.917548341837136,5402,7.283500437583438,12.438239962466774
Morris,Air,GA,1,2,NA,NA,NA,1,7,0,7,0,NA,0,7,Morris_Air_1,Morris_Air_1_1,0,0,-29.121111111111112,-10.523666666666667,84.68851507537688,84.356305,22.728888888888893,-6.339586823003909,7.756080197830535,15.344,100,10.698802465995644,1195,8.194290682040045,10.208679811561353
Morris,Air,GA,1,2,NA,NA,NA,2,4,0,4,0,NA,0,4,Morris_Air_1,Morris_Air_1_2,0,0,-29.121111111111112,-10.523666666666667,84.68851507537688,84.356305,22.728888888888893,-6.339586823003909,7.756080197830535,15.344,100,10.698802465995644,1195,8.194290682040045,10.208679811561353
Morris,Air,GA,2,3,NA,NA,NA,1,7,0,7,0,NA,0,7,Morris_Air_2,Morris_Air_2_1,0,0,-29.121111111111112,-10.523666666666667,84.68851507537688,84.356305,22.728888888888893,-6.339586823003909,7.756080197830535,15.344,100,10.698802465995644,1195,8.194290682040045,10.208679811561353
Morris,Air,GA,2,3,NA,NA,NA,2,3,0,3,0,NA,0,3,Morris_Air_2,Morris_Air_2_2,0,0,-29.121111111111112,-10.523666666666667,84.68851507537688,84.356305,22.728888888888893,-6.339586823003909,7.756080197830535,15.344,100,10.698802465995644,1195,8.194290682040045,10.208679811561353
Morris,Air,GA,2,3,NA,NA,NA,3,2,0,2,0,NA,0,2,Morris_Air_2,Morris_Air_2_3,0,0,-29.121111111111112,-10.523666666666667,84.68851507537688,84.356305,22.728888888888893,-6.339586823003909,7.756080197830535,15.344,100,10.698802465995644,1195,8.194290682040045,10.208679811561353
Morris,Air,GA,3,1,NA,NA,NA,1,1,0,1,0,NA,0,1,Morris_Air_3,Morris_Air_3_1,0,0,-29.121111111111112,-10.523666666666667,84.68851507537688,84.356305,22.728888888888893,-6.339586823003909,7.756080197830535,15.344,100,10.698802465995644,1195,8.194290682040045,10.208679811561353
Morris,Air,GA,4,1,NA,NA,NA,1,4,0,4,0,NA,0,4,Morris_Air_4,Morris_Air_4_1,0,0,-29.121111111111112,-10.523666666666667,84.68851507537688,84.356305,22.728888888888893,-6.339586823003909,7.756080197830535,15.344,100,10.698802465995644,1195,8.194290682040045,10.208679811561353
Morris,Air,GA,5,2,NA,NA,NA,1,8,0,7,1,NA,1,8,Morris_Air_5,Morris_Air_5_1,0.125,0,-29.121111111111112,-10.523666666666667,84.68851507537688,84.356305,22.728888888888893,-6.339586823003909,7.756080197830535,15.344,100,10.698802465995644,1195,8.194290682040045,10.208679811561353
Morris,Air,GA,5,2,NA,NA,NA,2,4,0,4,0,NA,0,4,Morris_Air_5,Morris_Air_5_2,0,0,-29.121111111111112,-10.523666666666667,84.68851507537688,84.356305,22.728888888888893,-6.339586823003909,7.756080197830535,15.344,100,10.698802465995644,1195,8.194290682040045,10.208679811561353
Morris,Air,GA,6,2,NA,NA,NA,1,8,0,8,0,NA,0,8,Morris_Air_6,Morris_Air_6_1,0,0,-29.121111111111112,-10.523666666666667,84.68851507537688,84.356305,22.728888888888893,-6.339586823003909,7.756080197830535,15.344,100,10.698802465995644,1195,8.194290682040045,10.208679811561353
Morris,Air,GA,6,2,NA,NA,NA,2,1,0,1,0,NA,0,1,Morris_Air_6,Morris_Air_6_2,0,0,-29.121111111111112,-10.523666666666667,84.68851507537688,84.356305,22.728888888888893,-6.339586823003909,7.756080197830535,15.344,100,10.698802465995644,1195,8.194290682040045,10.208679811561353
Morris,Snow,GA,1,3,NA,NA,NA,1,3,1,0,2,NA,3,3,Morris_Snow_1,Morris_Snow_1_1,1,0.3333333333333333,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,1,3,NA,NA,NA,2,3,0,0,3,NA,3,3,Morris_Snow_1,Morris_Snow_1_2,1,0,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,1,3,NA,NA,NA,3,6,0,0,6,NA,6,6,Morris_Snow_1,Morris_Snow_1_3,1,0,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,2,4,NA,NA,NA,1,7,0,0,7,NA,7,7,Morris_Snow_2,Morris_Snow_2_1,1,0,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,2,4,NA,NA,NA,2,5,0,0,5,NA,5,5,Morris_Snow_2,Morris_Snow_2_2,1,0,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,2,4,NA,NA,NA,3,3,0,0,3,NA,3,3,Morris_Snow_2,Morris_Snow_2_3,1,0,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,2,4,NA,NA,NA,4,4,0,0,4,NA,4,4,Morris_Snow_2,Morris_Snow_2_4,1,0,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,3,5,NA,NA,NA,1,4,2,0,2,NA,4,4,Morris_Snow_3,Morris_Snow_3_1,1,0.5,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,3,5,NA,NA,NA,2,7,4,0,3,NA,7,7,Morris_Snow_3,Morris_Snow_3_2,1,0.5714285714285714,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,3,5,NA,NA,NA,3,7,3,0,4,NA,7,7,Morris_Snow_3,Morris_Snow_3_3,1,0.42857142857142855,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,3,5,NA,NA,NA,4,3,3,0,0,NA,3,3,Morris_Snow_3,Morris_Snow_3_4,1,1,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,3,5,NA,NA,NA,5,10,4,0,6,NA,10,10,Morris_Snow_3,Morris_Snow_3_5,1,0.4,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,4,7,NA,NA,NA,1,12,12,0,0,NA,12,12,Morris_Snow_4,Morris_Snow_4_1,1,1,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,4,7,NA,NA,NA,2,13,13,0,0,NA,13,13,Morris_Snow_4,Morris_Snow_4_2,1,1,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,4,7,NA,NA,NA,3,2,2,0,0,NA,2,2,Morris_Snow_4,Morris_Snow_4_3,1,1,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,4,7,NA,NA,NA,4,7,7,0,0,NA,7,7,Morris_Snow_4,Morris_Snow_4_4,1,1,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,4,7,NA,NA,NA,5,9,9,0,0,NA,9,9,Morris_Snow_4,Morris_Snow_4_5,1,1,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,4,7,NA,NA,NA,6,4,4,0,0,NA,4,4,Morris_Snow_4,Morris_Snow_4_6,1,1,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,4,7,NA,NA,NA,7,1,0,1,0,NA,0,1,Morris_Snow_4,Morris_Snow_4_7,0,0,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,5,2,NA,NA,NA,1,4,0,0,4,NA,4,4,Morris_Snow_5,Morris_Snow_5_1,1,0,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,5,2,NA,NA,NA,2,10,0,0,10,NA,10,10,Morris_Snow_5,Morris_Snow_5_2,1,0,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,6,8,NA,NA,NA,1,12,11,0,1,NA,12,12,Morris_Snow_6,Morris_Snow_6_1,1,0.9166666666666666,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,6,8,NA,NA,NA,2,2,1,0,1,NA,2,2,Morris_Snow_6,Morris_Snow_6_2,1,0.5,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,6,8,NA,NA,NA,3,11,11,0,0,NA,11,11,Morris_Snow_6,Morris_Snow_6_3,1,1,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,6,8,NA,NA,NA,4,11,11,0,0,NA,11,11,Morris_Snow_6,Morris_Snow_6_4,1,1,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,6,8,NA,NA,NA,5,3,0,0,3,NA,3,3,Morris_Snow_6,Morris_Snow_6_5,1,0,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,6,8,NA,NA,NA,6,5,4,0,1,NA,5,5,Morris_Snow_6,Morris_Snow_6_6,1,0.8,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,6,8,NA,NA,NA,7,10,8,0,2,NA,10,10,Morris_Snow_6,Morris_Snow_6_7,1,0.8,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
Morris,Snow,GA,6,8,NA,NA,NA,8,2,1,0,1,NA,2,2,Morris_Snow_6,Morris_Snow_6_8,1,0.5,-12.975000000000001,-4.985427777777778,94.02580653266331,93.63959416666667,22.92,-3.0820170295924068,4.139331701148688,15.204,100,9.854277468749581,1195,4.156263538884137,10.460735856077477
